info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--40780-n4Y9Rk9BYH42
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1052/1076 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1052/1084 modules 32 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1053/1084 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1053/1085 modules 32 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1054/1085 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1055/1085 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1057/1085 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/channel-postmessage/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/channel-postmessage/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
